,o»`,[Χ•ª—ή],[‘ε•ª—ή],[ICDƒR[ƒh],[•W€•a–Ό],[MedDRA],[R‚ª‚ρά—LQ–Ϋ],<ΤΏ«”x‰>,<––½_oαQ>,<θ‘«ΗσQ>,<q‹C>,<q“f>,<ϋ“ΰ‰>,<‹σP>
1,αu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
2,’Ι‚ή,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
3,αu’Ι‚f‚P,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
4,‚f‚Pαu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
5,‚f‚Q’Ι‚έ,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
6,•Σ‚θ’Ι‚έ,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,αu’Ι,0,1,1,0,0,1,0
7,’Ι‚έ,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,[AMB],[AMB],0,1,1,0,0,0,0
8,r‚κ,”η•†£‘‡,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,1,0
9,’Χα‡,”η•†Ησκ”Κ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,1,0
10,”­Τ‚„‚S,”­Τ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,1,0
11,Ων΄oi‚µ‚Ρ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,Ων΄o,[AMB],0,1,1,0,0,0,0
12,Ων΄oiαƒ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,Ων΄o,[AMB],0,1,1,0,0,0,0
13,Ων΄oiƒsƒƒsƒ΄,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,R202,ƒsƒƒsƒ΄,Ων΄o,[AMB],0,1,1,0,0,0,0
14,‚µ‚Ρ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,΄o“έ–ƒ,[AMB],0,1,1,0,0,0,0
15,αƒ‚κ΄,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,΄o“έ–ƒ,[AMB],0,1,1,0,0,0,0
16,‚µ‚Ρ‚κ‚ι,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,΄o“έ–ƒ,[AMB],0,1,1,0,0,0,0
17,‚µ‚Ρ‚κ΄,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,΄o“έ–ƒ,[AMB],0,1,1,0,0,0,0
18,ξ’―,ξ’―,”η•†Ησ,[AMB],[AMB],ξ’―,[AMB],0,0,1,0,0,1,0
19,ƒ’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
20,αu’ΙΗσ,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
21,ΐΓαu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,0,0
22,‘Μ“®’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,0,0
23,y“xαu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
24,–ιΤαu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
25,’Ι‚έ‚ά‚µ,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
26,αu’Ι«‰»,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
27,‚f‚Pƒ’Ι,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
28,αu’Ι•”,αu’Ικ”Κ,αu’ΙΗσ,R529,αu’Ι,αu’Ι,[AMB],0,1,1,0,0,1,0
29,ƒqƒƒqƒ,΄o“έ–ƒ,––½_oΗσ,[AMB],[AMB],[AMB],[AMB],0,1,1,0,0,0,0
30,‚f‚QΤ‚έ,”­Τ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,1,0
31,ƒsƒƒsƒ΄ƒ}ƒV,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,[AMB],[AMB],[AMB],[AMB],0,1,1,0,0,0,0
32,r‚κ­‚µ,”η•†£‘‡,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,1,0
33,”­Τξ’―,”­Τ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,1,0
34,”­Ταu’Ι,”­Τ;αu’Ικ”Κ,”η•†Ησ;αu’ΙΗσ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,1,0
35,ξ’―αu’Ι,αu’Ικ”Κ,αu’ΙΗσ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,1,0
36,ξ’―”­Τ,”­Τ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,1,0
37,Τ‚έ’Ι‚έ,”­Τ;αu’Ικ”Κ,”η•†Ησ,[AMB],[AMB],[AMB],[AMB],0,0,1,0,0,1,0
38,Ων΄o,΄oαQ,––½_oΗσ,R202,΄oΩνΗ,Ων΄o,Ων΄o,0,1,1,0,0,0,0
39,Ων’mo,΄oαQ,––½_oΗσ,R202,Ων’mo,Ων΄o,Ων΄o,0,1,1,0,0,0,0
40,‰Ίαu’Ι,‰Ίαu’Ι,αu’ΙΗσ,R529,αu’Ι,[AMB],‰Ί’Ι,0,1,1,0,0,0,0
41,[•”oαQ,΄oαQ,––½_oΗσ,R208,’moαQ,[AMB],΄oαQ,0,1,1,0,0,0,0
42,‰·’ΙoαQ,΄oαQ,––½_oΗσ,R203,‰·’Ιo‰ί•q,[AMB],΄oαQ,0,1,1,0,0,0,0
43,’moΩν,΄oαQ,––½_oΗσ,R208,’moαQ,[AMB],’moαQ,0,1,1,0,0,0,0
44,΄oΩν,΄oαQ,––½_oΗσ,R202,΄oΩνΗ,΄oαQ,΄oαQ,0,1,1,0,0,0,0
45,΄oαQ,΄oαQ,––½_oΗσ,R208,‘Μ΄Ων,΄oαQ,΄oαQ,0,1,1,0,0,0,0
46,—Ό‰Ί΄oαQ,΄oαQ,––½_oΗσ,R201;R202,‰Ί’mo’α‰Ί;‰Ί’moΩν,΄oαQ,΄oαQ,0,1,1,0,0,0,0
47,‰Ί΄oαQ,΄oαQ,––½_oΗσ,R201;R202,‰Ί’mo’α‰Ί;‰Ί’moΩν,΄oαQ,΄oαQ,0,1,1,0,0,0,0
48,‰ΊΩν΄o,΄oαQ,––½_oΗσ,R201;R202,‰Ί’mo’α‰Ί;‰Ί’moΩν,΄oαQ,΄oαQ,0,1,1,0,0,0,0
49,l΄oαQ,΄oαQ,––½_oΗσ,R202,Ων’mo,΄oαQ,΄oαQ,0,1,1,0,0,0,0
50,[•”΄oαQ,΄oαQ,––½_oΗσ,R208,’moαQ,΄oαQ,΄oαQ,0,1,1,0,0,0,0
51,‚f‚Q‰E‹r‚µ‚Ρ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‰Ί‚µ‚Ρ‚κ,΄oαQ,΄oαQ,0,1,1,0,0,0,0
52,αƒ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,[AMB],΄o“έ–ƒ,0,1,1,0,0,0,0
53,‰Ίαƒ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‰Ί‚µ‚Ρ‚κ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
54,—Ό‰Ί‚µ‚Ρ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‰Ί‚µ‚Ρ‚κ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
55,΄o“έ–ƒ,΄o“έ–ƒ,––½_oΗσ,R202,΄oΩνΗ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
56,’Ιo’α‰Ί,΄o“έ–ƒ,––½_oΗσ,R201,’mo“έ–ƒ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
57,¶‰Ί‚µ‚Ρ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‰Ί‚µ‚Ρ‚κ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
58,‰E‰Ί‚µ‚Ρ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‰Ί‚µ‚Ρ‚κ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
59,‰Eγ‚µ‚Ρ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,γ‚µ‚Ρ‚κ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
60,’mo“έ–ƒ,΄o“έ–ƒ,––½_oΗσ,R201,’mo“έ–ƒ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
61,‰Ί‚µ‚Ρ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‰Ί‚µ‚Ρ‚κ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
62,l‚µ‚Ρ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,l‚µ‚Ρ‚κ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
63,΄o“έ‰»,΄o“έ–ƒ,––½_oΗσ,R202,΄oΩνΗ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
64,θ‘«αƒ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,l‚µ‚Ρ‚κ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
65,‚µ‚Ρ‚κ‚f‚R,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
66,‚µ‚Ρ‚κ‘«,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
67,­‚µ‚µ‚Ρ‚κ,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
68,θ‘«‚µ‚Ρ‚κ‚f‚P’φ“x,΄o“έ–ƒ,––½_oΗσ,R208,l‚µ‚Ρ‚κ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
69,‚µ‚Ρ‚κΗσ,΄o“έ–ƒ,––½_oΗσ,R208,‚µ‚Ρ‚κ΄,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
70,΄o–ƒαƒ,΄o“έ–ƒ,––½_oΗσ,R202,΄oΩνΗ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
71,θ‘«ζαƒ‚κ­,΄o“έ–ƒ,––½_oΗσ,R208,l‚µ‚Ρ‚κ,΄o“έ–ƒ,΄o“έ–ƒ,0,1,1,0,0,0,0
72,‹Η“Iξ’―,ξ’―,”η•†Ησ,[AMB],[AMB],ξ’―,ξ’―,0,0,1,0,0,1,0
73,’mo‰ί•q,’mo‰ί•q,––½_oΗσ;αu’ΙΗσ,R203,”η•†’mo‰ί•q,’mo‰ί•q,’mo‰ί•q,0,1,1,0,0,0,0
